num,lm,Bone,Name,Description,Position,full_model,braincase
868,6,quadrate,C72.Quadrate-5,C72.quad_art_joint_art_art_post_med_vent_med_quad,l,14,8
869,7,quadrate,C72.Quadrate-6,C72.quad_art_joint_art_art_post_med_vent_med_quad,l,14,8
870,8,quadrate,C72.Quadrate-7,C72.quad_art_joint_art_art_post_med_vent_med_quad,l,14,8
871,9,quadrate,C72.Quadrate-8,C72.quad_art_joint_art_art_post_med_vent_med_quad,l,14,8
872,10,quadrate,C72.Quadrate-9,C72.quad_art_joint_art_art_post_med_vent_med_quad,l,14,8
873,1,quadrate,C73.Quadrate-0,C73.quad_art_joint_art_art_post_med_vent_med_quad,l,14,8
874,2,quadrate,C73.Quadrate-1,C73.quad_art_joint_art_art_post_med_vent_med_quad,l,14,8
875,3,quadrate,C73.Quadrate-2,C73.quad_art_joint_art_art_post_med_vent_med_quad,l,14,8
876,4,quadrate,C73.Quadrate-3,C73.quad_art_joint_art_art_post_med_vent_med_quad,l,14,8
877,5,quadrate,C73.Quadrate-4,C73.quad_art_joint_art_art_post_med_vent_med_quad,l,14,8
878,6,quadrate,C73.Quadrate-5,C73.quad_art_joint_art_art_post_med_vent_med_quad,l,14,8
879,7,quadrate,C73.Quadrate-6,C73.quad_art_joint_art_art_post_med_vent_med_quad,l,14,8
880,8,quadrate,C73.Quadrate-7,C73.quad_art_joint_art_art_post_med_vent_med_quad,l,14,8
881,9,quadrate,C73.Quadrate-8,C73.quad_art_joint_art_art_post_med_vent_med_quad,l,14,8
882,10,quadrate,C73.Quadrate-9,C73.quad_art_joint_art_art_post_med_vent_med_quad,l,14,8
883,1,quadrate,C74.Quadrate-0,C74.quad_art_joint_art_art_vent_med_ant_lat_quad,l,14,8
884,2,quadrate,C74.Quadrate-1,C74.quad_art_joint_art_art_vent_med_ant_lat_quad,l,14,8
885,3,quadrate,C74.Quadrate-2,C74.quad_art_joint_art_art_vent_med_ant_lat_quad,l,14,8
886,4,quadrate,C74.Quadrate-3,C74.quad_art_joint_art_art_vent_med_ant_lat_quad,l,14,8
887,5,quadrate,C74.Quadrate-4,C74.quad_art_joint_art_art_vent_med_ant_lat_quad,l,14,8
888,6,quadrate,C74.Quadrate-5,C74.quad_art_joint_art_art_vent_med_ant_lat_quad,l,14,8
889,7,quadrate,C74.Quadrate-6,C74.quad_art_joint_art_art_vent_med_ant_lat_quad,l,14,8
890,8,quadrate,C74.Quadrate-7,C74.quad_art_joint_art_art_vent_med_ant_lat_quad,l,14,8
891,9,quadrate,C74.Quadrate-8,C74.quad_art_joint_art_art_vent_med_ant_lat_quad,l,14,8
892,10,quadrate,C74.Quadrate-9,C74.quad_art_joint_art_art_vent_med_ant_lat_quad,l,14,8
893,1,quadrate,C75.Quadrate-0,C75.quad_art_joint_art_art_ant_lat_ant_med_quad,l,14,8
894,2,quadrate,C75.Quadrate-1,C75.quad_art_joint_art_art_ant_lat_ant_med_quad,l,14,8
895,3,quadrate,C75.Quadrate-2,C75.quad_art_joint_art_art_ant_lat_ant_med_quad,l,14,8
896,4,quadrate,C75.Quadrate-3,C75.quad_art_joint_art_art_ant_lat_ant_med_quad,l,14,8
897,5,quadrate,C75.Quadrate-4,C75.quad_art_joint_art_art_ant_lat_ant_med_quad,l,14,8
898,6,quadrate,C75.Quadrate-5,C75.quad_art_joint_art_art_ant_lat_ant_med_quad,l,14,8
899,7,quadrate,C75.Quadrate-6,C75.quad_art_joint_art_art_ant_lat_ant_med_quad,l,14,8
900,8,quadrate,C75.Quadrate-7,C75.quad_art_joint_art_art_ant_lat_ant_med_quad,l,14,8
901,9,quadrate,C75.Quadrate-8,C75.quad_art_joint_art_art_ant_lat_ant_med_quad,l,14,8
902,10,quadrate,C75.Quadrate-9,C75.quad_art_joint_art_art_ant_lat_ant_med_quad,l,14,8
903,1,supratemporal,C76.Supratemporal-0,C76.vent_edge_ant_post_supratemp,l,15,9
904,2,supratemporal,C76.Supratemporal-1,C76.vent_edge_ant_post_supratemp,l,15,9
905,3,supratemporal,C76.Supratemporal-2,C76.vent_edge_ant_post_supratemp,l,15,9
906,4,supratemporal,C76.Supratemporal-3,C76.vent_edge_ant_post_supratemp,l,15,9
907,5,supratemporal,C76.Supratemporal-4,C76.vent_edge_ant_post_supratemp,l,15,9
908,6,supratemporal,C76.Supratemporal-5,C76.vent_edge_ant_post_supratemp,l,15,9
909,7,supratemporal,C76.Supratemporal-6,C76.vent_edge_ant_post_supratemp,l,15,9
910,8,supratemporal,C76.Supratemporal-7,C76.vent_edge_ant_post_supratemp,l,15,9
911,9,supratemporal,C76.Supratemporal-8,C76.vent_edge_ant_post_supratemp,l,15,9
912,10,supratemporal,C76.Supratemporal-9,C76.vent_edge_ant_post_supratemp,l,15,9
913,1,supratemporal,C77.Supratemporal-0,C77.dors_edge_post_ant_supratemp,l,15,9
914,2,supratemporal,C77.Supratemporal-1,C77.dors_edge_post_ant_supratemp,l,15,9
915,3,supratemporal,C77.Supratemporal-2,C77.dors_edge_post_ant_supratemp,l,15,9
916,4,supratemporal,C77.Supratemporal-3,C77.dors_edge_post_ant_supratemp,l,15,9
917,5,supratemporal,C77.Supratemporal-4,C77.dors_edge_post_ant_supratemp,l,15,9
918,6,supratemporal,C77.Supratemporal-5,C77.dors_edge_post_ant_supratemp,l,15,9
919,7,supratemporal,C77.Supratemporal-6,C77.dors_edge_post_ant_supratemp,l,15,9
920,8,supratemporal,C77.Supratemporal-7,C77.dors_edge_post_ant_supratemp,l,15,9
921,9,supratemporal,C77.Supratemporal-8,C77.dors_edge_post_ant_supratemp,l,15,9
922,10,supratemporal,C77.Supratemporal-9,C77.dors_edge_post_ant_supratemp,l,15,9
